date,points,fgp,result
2009-10-28,5,1.000,W (+13)
2009-10-30,2,.167,W (+8)
2009-11-01,6,.222,L (-9)
2009-11-03,9,.333,L (-3)
2009-11-06,4,.667,L (-11)
2009-11-08,5,.400,W (+28)
2009-11-10,9,.429,L (-3)
2009-11-11,7,.375,W (+4)
2009-11-14,8,.500,W (+3)
2009-11-15,4,.000,L (-8)
2009-11-17,5,.333,W (+13)
2009-11-18,24,.500,L (-14)
2009-11-20,25,.727,W (+19)
2009-11-22,10,.133,L (-16)
2009-11-24,10,.800,W (+10)
2009-11-27,15,.857,W (+18)
2009-11-29,5,.250,L (-9)
2009-12-02,9,.429,W (+11)
2009-12-04,6,.167,L (-18)
2009-12-07,26,.462,W (+16)
2009-12-11,6,.182,W (+8)
2009-12-13,3,.333,L (-13)
2009-12-14,9,.429,L (-9)
2009-12-16,12,.333,L (-14)
2009-12-18,14,.455,W (+11)
2009-12-19,15,.455,L (-5)
2009-12-22,16,.429,L (-3)
2009-12-23,14,.333,W (+4)
2009-12-26,8,.500,W (+7)
2009-12-28,3,.000,W (+16)
2009-12-29,11,.429,W (+12)
2009-12-31,5,.400,W (+1)
2010-01-02,3,.250,L (-6)
2010-01-04,13,.455,W (+13)
2010-01-06,9,.375,L (-5)
2010-01-09,13,.429,W (+6)
2010-01-11,7,.333,W (+18)
2010-01-13,12,.600,L (-1)
2010-01-15,11,.500,L (-1)
2010-01-16,14,.444,W (+18)
2010-01-18,11,.455,W (+3)
2010-01-20,12,.455,W (+2)
2010-01-22,13,.500,L (-2)
2010-01-23,9,.125,L (-1)
2010-01-27,8,.300,L (-10)
2010-01-29,12,.500,W (+17)
2010-01-31,5,.143,W (+8)
2010-02-02,9,.333,W (+7)
2010-02-03,5,.333,W (+4)
2010-02-06,7,.375,W (+9)
2010-02-09,13,.444,W (+12)
2010-02-16,17,.714,W (+13)
2010-02-20,14,.444,W (+3)
2010-02-21,8,.500,W (+2)
2010-02-23,5,.286,L (-2)
2010-02-24,8,.429,L (-8)
2010-02-26,6,.222,W (+17)
2010-02-28,12,.500,W (+20)
2010-03-02,3,.200,W (+6)
2010-03-03,19,.375,L (-29)
2010-03-05,17,.455,W (+17)
2010-03-07,14,.500,W (+6)
2010-03-10,6,.200,W (+15)
2010-03-24,23,.600,W (+18)
2010-03-26,6,.167,W (+16)
2010-03-28,3,.200,L (-5)
2010-03-30,12,.714,W (+18)
2010-03-31,5,.500,W (+5)
2010-04-03,11,.600,W (+5)
2010-04-04,7,.500,W (+8)
2010-04-06,15,.571,L (-1)
2010-04-07,2,.143,L (-4)
2010-04-09,2,.000,W (+5)
2010-04-11,18,.636,L (-3)
2010-04-12,12,.625,L (-8)
2010-04-14,12,.444,W (+9)
2010-10-27,6,.500,W (+11)
2010-10-29,1,.000,W (+1)
2010-10-31,7,.143,L (-21)
2010-11-03,2,.143,L (-15)
2010-11-04,7,.600,W (+1)
2010-11-07,6,1.000,L (-9)
2010-11-10,9,.429,W (+6)
2010-11-12,12,.600,W (+2)
2010-11-14,14,.500,L (-13)
2010-11-15,5,.200,W (+7)
2010-11-17,10,.500,W (+17)
2010-11-19,12,.250,W (+5)
2010-11-20,23,.462,W (+1)
2010-11-22,5,.333,W (+10)
2010-11-24,4,.250,L (-8)
2010-11-26,6,.200,W (+4)
2010-11-28,10,.375,L (-1)
2010-11-29,4,.400,W (+6)
2010-12-01,16,.364,W (+3)
2010-12-03,20,.357,L (-12)
2010-12-05,12,.500,W (+5)
2010-12-06,13,.250,L (-9)
2010-12-08,6,.250,W (+8)
2010-12-10,8,.429,W (+5)
2010-12-12,19,.750,W (+29)
2010-12-15,16,.714,W (+12)
2010-12-17,11,.300,W (+15)
2010-12-19,11,.333,L (-3)
2010-12-21,13,.625,W (+18)
2010-12-22,13,.375,L (-14)
2010-12-25,21,.545,W (+8)
2010-12-27,18,.556,L (-10)
2010-12-29,11,.455,W (+21)
2010-12-31,15,.833,W (+9)
2011-01-01,12,.364,L (-27)
2011-01-04,17,.857,L (-5)
2011-01-06,7,.167,W (+4)
2011-01-08,9,.333,W (+9)
2011-01-12,8,.000,W (+6)
2011-01-13,8,.429,W (+1)
2011-01-17,9,.364,L (-7)
2011-01-19,4,.400,L (-5)
2011-01-22,7,.300,W (+3)
2011-01-24,5,.333,L (-2)
2011-01-26,13,.375,W (+1)
2011-01-28,8,.333,W (+7)
2011-01-30,5,.333,L (-5)
2011-02-02,7,.500,W (+11)
2011-02-04,13,.364,W (+4)
2011-02-05,14,.556,W (+16)
2011-02-08,13,.333,L (-4)
2011-02-12,11,.333,W (+2)
2011-02-13,8,.667,L (-6)
2011-02-15,12,.500,W (+30)
2011-02-22,19,.500,W (+23)
2011-02-23,16,.556,L (-4)
2011-02-25,16,.385,L (-23)
2011-02-27,14,.545,L (-3)
2011-03-02,20,.429,W (+24)
2011-03-04,17,.438,W (+7)
2011-03-06,26,.667,W (+4)
2011-03-07,16,.636,L (-6)
2011-03-09,11,.300,W (+5)
2011-03-11,22,.636,W (+10)
2011-03-13,16,.500,W (+20)
2011-03-14,16,.545,W (+27)
2011-03-16,12,.333,W (+11)
2011-03-18,21,.615,W (+17)
2011-03-20,23,.556,L (-2)
2011-03-23,11,.333,W (+12)
2011-03-25,13,.364,W (+8)
2011-03-27,8,.250,W (+9)
2011-03-29,14,.500,W (+1)
2011-03-30,22,.778,W (+18)
2011-04-01,21,.400,L (-7)
2011-04-02,14,.273,L (-6)
2011-04-05,13,.333,W (+7)
2011-04-06,7,.333,W (+4)
2011-04-08,14,.625,W (+15)
2011-04-10,16,.333,W (+14)
2011-04-11,12,.429,W (+8)
2011-04-13,12,.417,L (-4)
2011-12-25,19,.364,W (+8)
2011-12-26,16,.556,W (+4)
2011-12-28,20,.455,W (+3)
2011-12-29,15,.500,W (+2)
2011-12-31,10,.167,W (+10)
2012-01-02,16,.455,L (-13)
2012-01-03,23,.538,L (-10)
2012-01-06,23,.727,W (+15)
2012-01-07,16,.333,W (+3)
2012-01-08,20,.545,W (+12)
2012-01-10,10,.250,W (+5)
2012-01-11,14,.300,W (+10)
2012-01-14,24,.667,W (+12)
2012-01-16,5,.250,W (+9)
2012-01-18,13,.375,L (-3)
2012-01-21,16,.556,W (+10)
2012-01-23,24,.727,W (+20)
2012-01-25,18,.800,W (+10)
2012-01-27,19,.500,W (+11)
2012-01-30,7,.200,L (-12)
2012-02-01,10,.273,W (+9)
2012-02-03,24,.615,W (+7)
2012-02-04,19,.500,L (-11)
2012-02-06,19,.500,W (+4)
2012-02-07,19,.462,W (+3)
2012-02-09,17,.455,L (-5)
2012-02-10,11,.250,W (+14)
2012-02-14,22,.667,W (+26)
2012-02-15,17,.462,L (-1)
2012-02-17,25,.615,W (+23)
2012-02-19,10,.167,W (+6)
2012-02-22,17,.600,W (+15)
2012-02-23,16,.600,W (+15)
2012-02-29,16,.444,W (+4)
2012-03-01,13,.625,W (+3)
2012-03-03,10,.500,L (-7)
2012-03-05,16,.364,W (+4)
2012-03-07,30,.667,W (+11)
2012-03-09,15,.500,L (-6)
2012-03-10,33,.688,W (+27)
2012-03-13,16,.417,L (-1)
2012-03-15,18,.545,W (+13)
2012-03-16,19,.727,L (-9)
2012-03-18,14,.143,W (+16)
2012-03-20,17,.455,L (-7)
2012-03-21,10,.375,W (+23)
2012-03-23,25,.588,W (+9)
2012-03-25,19,.857,W (+16)
2012-03-27,21,.857,W (+14)
2012-03-29,9,.273,W (+9)
2012-04-01,11,.429,W (+14)
2012-04-02,14,.556,L (-6)
2012-04-04,12,.455,L (-5)
2012-04-06,10,.200,L (-5)
2012-04-08,17,.500,W (+16)
2012-04-09,16,.571,W (+20)
2012-04-11,17,.500,L (-2)
2012-04-14,6,.091,W (+5)
2012-04-16,12,.400,L (-15)
2012-04-18,40,.706,W (+12)
2012-04-20,20,.500,W (+11)
2012-04-22,14,.714,L (-8)
2012-10-31,37,.560,W (+9)
2012-11-02,45,.737,W (+7)
2012-11-03,24,.333,L (-10)
2012-11-07,15,.333,L (-6)
2012-11-09,18,.222,L (-8)
2012-11-10,20,.429,W (+14)
2012-11-12,22,.353,L (-3)
2012-11-14,30,.500,W (+4)
2012-11-16,29,.444,L (-2)
2012-11-18,20,.389,L (-11)
2012-11-19,6,.167,L (-11)
2012-11-21,28,.571,W (+4)
2012-11-23,33,.467,W (+28)
2012-11-27,24,.474,W (+16)
2012-11-28,17,.188,L (-22)
2012-12-01,18,.438,W (+8)
2012-12-04,15,.158,W (+2)
2012-12-07,29,.625,L (-22)
2012-12-08,39,.588,L (-7)
2012-12-12,31,.500,L (-8)
2012-12-14,21,.353,W (+6)
2012-12-16,28,.389,W (+12)
2012-12-17,28,.500,L (-7)
2012-12-19,33,.583,W (+13)
2012-12-22,31,.692,W (+22)
2012-12-25,26,.538,W (+25)
2012-12-26,30,.500,W (+23)
2012-12-28,33,.455,W (+3)
2012-12-29,25,.353,L (-6)
2012-12-31,28,.412,L (-30)
2013-01-02,31,.478,W (+19)
2013-01-04,29,.611,W (+12)
2013-01-05,29,.353,W (+14)
2013-01-08,31,.579,W (+8)
2013-01-09,25,.500,W (+13)
2013-01-11,24,.474,L (-9)
2013-01-12,29,.526,L (-12)
2013-01-15,23,.400,L (-7)
2013-01-16,20,.217,L (-8)
2013-01-18,17,.263,L (-5)
2013-01-19,18,.278,L (-10)
2013-01-21,29,.250,L (-13)
2013-01-23,23,.471,W (+6)
2013-01-25,30,.533,L (-10)
2013-01-26,29,.467,W (+18)
2013-01-28,25,.533,W (+13)
2013-01-30,21,.462,W (+45)
2013-02-02,21,.545,L (-8)
2013-02-05,18,.455,W (+14)
2013-02-06,36,.625,W (+31)
2013-02-08,35,.813,L (-6)
2013-02-10,30,.500,W (+15)
2013-02-12,27,.318,L (-6)
2013-02-20,46,.737,W (+9)
2013-02-22,22,.500,L (-10)
2013-02-23,27,.435,W (+3)
2013-02-27,25,.444,W (+10)
2013-03-01,24,.389,L (-2)
2013-03-03,21,.500,L (-3)
2013-03-06,28,.294,W (+8)
2013-03-08,20,.176,W (+33)
2013-03-09,38,.647,L (-4)
2013-03-13,18,.571,W (+6)
2013-03-15,37,.500,L (-2)
2013-03-17,21,.375,W (+30)
2013-03-20,29,.357,W (+8)
2013-03-22,20,.556,L (-30)
2013-03-24,29,.375,W (+7)
2013-03-27,22,.250,W (+38)
2013-03-29,7,.333,W (+1)
2013-04-03,21,.368,L (-9)
2013-04-05,33,.524,L (-9)
2013-04-06,14,.200,W (+17)
2013-04-09,33,.429,W (+8)
2013-04-12,30,.292,W (+10)
2013-04-14,29,.688,W (+18)
2013-04-15,16,.278,L (-18)
2013-04-17,30,.320,W (+3)
2013-10-30,21,.438,W (+13)
2013-11-01,34,.647,W (+8)
2013-11-02,23,.467,W (+11)
2013-11-04,15,.375,L (-19)
2013-11-05,33,.611,W (+15)
2013-11-07,35,.375,L (-1)
2013-11-09,12,.267,L (-13)
2013-11-11,26,.368,W (+6)
2013-11-14,36,.529,L (-6)
2013-11-16,17,.313,W (+3)
2013-11-19,15,.625,W (+11)
2013-11-20,23,.429,W (+24)
2013-11-29,9,.250,L (-3)
2013-11-30,31,.526,W (+11)
2013-12-02,37,.545,W (+7)
2013-12-04,14,.176,W (+29)
2013-12-06,34,.591,W (+19)
2013-12-08,27,.412,W (+6)
2013-12-12,25,.444,L (-6)
2013-12-13,26,.409,L (-9)
2013-12-15,25,.444,W (+22)
2013-12-18,19,.538,W (+10)
2013-12-20,12,.214,L (-7)
2013-12-25,28,.688,W (+4)
2013-12-26,27,.222,L (-15)
2013-12-28,21,.412,W (+15)
2013-12-29,8,.222,L (-33)
2013-12-31,38,.462,W (+17)
2014-01-03,37,.526,L (-7)
2014-01-08,38,.609,W (+13)
2014-01-10,25,.429,W (+8)
2014-01-11,25,.500,W (+9)
2014-01-13,16,.333,L (-31)
2014-01-15,26,.500,L (-4)
2014-01-16,16,.375,W (+2)
2014-01-18,22,.438,W (+14)
2014-01-20,22,.467,L (-3)
2014-01-22,24,.438,W (+7)
2014-01-24,10,.182,W (+12)
2014-01-25,16,.462,W (+3)
2014-02-01,28,.588,L (-12)
2014-02-05,23,.400,W (+10)
2014-02-08,22,.429,W (+13)
2014-02-10,19,.286,W (+21)
2014-02-12,35,.571,L (-1)
2014-02-19,29,.556,L (-18)
2014-02-20,39,.519,W (+7)
2014-02-23,23,.400,W (+2)
2014-02-25,43,.550,W (+14)
2014-02-26,18,.375,W (+14)
2014-03-01,20,.438,W (+6)
2014-03-04,21,.600,W (+18)
2014-03-05,31,.579,W (+1)
2014-03-07,28,.588,W (+26)
2014-03-09,41,.429,L (-3)
2014-03-11,28,.429,W (+3)
2014-03-13,8,.286,W (+26)
2014-03-16,30,.438,L (-8)
2014-03-17,15,.500,W (+8)
2014-03-20,28,.563,W (+3)
2014-03-22,37,.600,W (+12)
2014-03-24,31,.579,W (+26)
2014-03-27,26,.529,W (+5)
2014-03-29,32,.409,L (-8)
2014-04-01,26,.400,L (-24)
2014-04-02,26,.412,L (-9)
2014-04-04,39,.409,W (+38)
2014-04-06,32,.391,W (+23)
2014-04-08,33,.667,W (+7)
2014-04-09,10,.111,W (+11)
2014-04-11,33,.500,W (+22)
2014-04-12,33,.455,L (-11)
2014-04-14,16,.250,L (-9)
2014-10-28,32,.412,W (+18)
2014-10-29,18,.333,W (+11)
2014-11-01,26,.357,W (+14)
2014-11-03,35,.389,W (+11)
2014-11-04,25,.462,W (+17)
2014-11-06,20,.533,W (+17)
2014-11-08,22,.333,L (-11)
2014-11-12,23,.348,W (+12)
2014-11-14,35,.417,W (+1)
2014-11-16,19,.294,W (+4)
2014-11-17,6,.125,L (-26)
2014-11-19,24,.636,L (-6)
2014-11-22,32,.444,W (+3)
2014-11-24,36,.500,W (+5)
2014-11-26,26,.323,W (+13)
2014-11-28,16,.417,L (-17)
2014-11-29,34,.643,W (+14)
2014-12-03,21,.545,W (+9)
2014-12-05,38,.647,W (+2)
2014-12-06,15,.238,W (+5)
2014-12-10,34,.519,L (-12)
2014-12-11,44,.438,W (+4)
2014-12-13,24,.350,W (+12)
2014-12-17,41,.524,W (+4)
2014-12-18,21,.348,L (-9)
2014-12-20,18,.313,L (-7)
2014-12-22,44,.538,W (+15)
2014-12-26,32,.588,W (+6)
2014-12-28,28,.556,L (-4)
2014-12-29,33,.522,L (-1)
2014-12-31,36,.632,W (+19)
2015-01-02,11,.385,L (-28)
2015-01-03,28,.529,W (+36)
2015-01-05,20,.318,L (-9)
2015-01-07,21,.333,W (+12)
2015-01-08,25,.471,W (+24)
2015-01-10,30,.571,W (+15)
2015-01-12,30,.692,W (+14)
2015-01-14,26,.625,L (-7)
2015-01-15,31,.600,W (+11)
2015-01-17,12,.267,L (-25)
2015-01-19,45,.667,W (+12)
2015-01-21,33,.444,L (-13)
2015-01-23,33,.444,W (+2)
2015-01-25,37,.600,W (+12)
2015-01-28,17,.500,W (+5)
2015-01-30,14,.190,W (+6)
2015-01-31,26,.588,L (-13)
2015-02-04,27,.450,W (+11)
2015-02-06,33,.643,W (+6)
2015-02-08,45,.440,L (-11)
2015-02-10,40,.565,W (+9)
2015-02-11,9,.250,L (-15)
2015-02-20,26,.429,L (-11)
2015-02-21,20,.417,W (+22)
2015-02-23,31,.350,W (+11)
2015-02-25,21,.308,W (+5)
2015-02-27,15,.267,W (+4)
2015-03-01,33,.444,W (+2)
2015-03-04,18,.438,L (-8)
2015-03-06,38,.476,L (-2)
2015-03-07,28,.421,W (+10)
2015-03-11,18,.368,W (+14)
2015-03-12,15,.231,L (-5)
2015-03-15,34,.438,L (-18)
2015-03-17,17,.286,W (+2)
2015-03-19,50,.444,W (+13)
2015-03-21,16,.263,W (+10)
2015-03-23,44,.476,L (-15)
2015-03-25,25,.450,W (+10)
2015-03-27,33,.474,W (+2)
2015-03-29,24,.350,W (+10)
2015-03-30,31,.409,W (+8)
2015-04-01,51,.640,L (-3)
2015-04-02,24,.400,W (+4)
2015-04-05,41,.545,W (+7)
2015-04-08,22,.400,W (+3)
2015-04-10,16,.263,L (-12)
2015-04-12,30,.556,L (-1)
2015-04-13,29,.350,W (+7)
2015-04-15,16,.375,W (+10)
2015-10-28,22,.286,L (-20)
2015-10-30,16,.222,L (-20)
2015-11-01,16,.133,L (-20)
2015-11-02,37,.462,W (+5)
2015-11-04,28,.273,W (+5)
2015-11-06,43,.565,W (+6)
2015-11-07,46,.538,W (+4)
2015-11-11,23,.364,L (-8)
2015-11-13,28,.474,L (-9)
2015-11-14,25,.238,L (-12)
2015-11-16,16,.400,L (-16)
2015-11-18,45,.379,W (+5)
2015-11-20,22,.467,L (-12)
2015-11-21,24,.400,L (-5)
2015-11-25,40,.632,L (-9)
2015-11-27,50,.500,W (+2)
2015-11-29,26,.357,W (+5)
2015-11-30,29,.400,L (-11)
2015-12-02,24,.350,W (+7)
2015-12-04,25,.435,W (+4)
2015-12-05,31,.429,W (+7)
2015-12-08,10,.222,L (-5)
2015-12-09,42,.565,W (+6)
2015-12-12,30,.524,W (+29)
2015-12-14,24,.450,L (-6)
2015-12-15,33,.556,L (-10)
2015-12-17,25,.292,W (+20)
2015-12-19,18,.308,W (+10)
2015-12-21,36,.563,W (+7)
2015-12-23,31,.667,L (-3)
2015-12-25,20,.333,W (+4)
2015-12-26,25,.381,L (-2)
2015-12-29,26,.375,L (-6)
2015-12-31,30,.421,L (-4)
2016-01-02,17,.600,L (-18)
2016-01-04,30,.360,W (+2)
2016-01-07,33,.520,W (+9)
2016-01-10,21,.400,W (+4)
2016-01-12,25,.462,W (+16)
2016-01-13,27,.364,W (+3)
2016-01-15,11,.200,L (-14)
2016-01-17,31,.588,W (+17)
2016-01-18,20,.417,L (-8)
2016-01-20,33,.409,L (-9)
2016-01-22,30,.600,W (+4)
2016-01-24,23,.389,W (+11)
2016-01-25,35,.550,W (+1)
2016-01-27,20,.500,L (-31)
2016-01-29,33,.364,L (-8)
2016-01-30,40,.600,L (-1)
2016-02-02,26,.526,W (+13)
2016-02-04,17,.211,W (+6)
2016-02-06,33,.389,L (-17)
2016-02-09,37,.476,L (-13)
2016-02-10,34,.500,L (-13)
2016-02-19,27,.375,W (+16)
2016-02-23,42,.533,L (-3)
2016-02-25,46,.615,W (+14)
2016-02-27,27,.400,L (-10)
2016-02-29,26,.500,L (-7)
2016-03-02,39,.458,W (+5)
2016-03-05,36,.385,L (-8)
2016-03-06,40,.550,W (+6)
2016-03-09,29,.308,W (+14)
2016-03-11,32,.474,W (+4)
2016-03-12,12,.143,L (-16)
2016-03-14,15,.375,W (+49)
2016-03-16,33,.478,L (-16)
2016-03-18,29,.550,W (+5)
2016-03-19,25,.412,L (-12)
2016-03-22,24,.412,L (-4)
2016-03-23,26,.421,L (-2)
2016-03-25,32,.500,W (+3)
2016-03-27,34,.500,L (-3)
2016-03-29,27,.500,W (+6)
2016-03-31,24,.400,L (-3)
2016-04-03,41,.480,W (+8)
2016-04-06,26,.364,L (-2)
2016-04-07,30,.714,L (-9)
2016-04-10,40,.452,W (+20)
2016-04-11,34,.571,W (+24)
2016-04-13,38,.481,W (+35)
2016-10-26,34,.474,L (-6)
2016-10-28,26,.500,W (+8)
2016-10-30,28,.348,W (+1)
2016-11-01,41,.650,L (-8)
2016-11-02,30,.563,W (+19)
2016-11-05,30,.526,L (-15)
2016-11-07,32,.474,W (+8)
2016-11-09,24,.474,W (+2)
2016-11-12,25,.389,L (-6)
2016-11-14,33,.600,W (+27)
2016-11-16,13,.250,L (-2)
2016-11-17,26,.412,W (+17)
2016-11-19,31,.417,W (+9)
2016-11-21,28,.353,W (+3)
2016-11-23,29,.538,L (-13)
2016-11-25,23,.333,W (+13)
2016-11-27,38,.500,W (+16)
2016-11-29,26,.348,L (-19)
2016-12-01,29,.348,W (+5)
2016-12-02,20,.375,W (+18)
2016-12-05,37,.571,W (+1)
2016-12-07,25,.571,W (+39)
2016-12-09,21,.261,W (+3)
2016-12-10,18,.333,W (+22)
2016-12-12,36,.444,W (+4)
2016-12-14,15,.571,W (+34)
2016-12-16,29,.467,W (+22)
2016-12-17,28,.400,W (+2)
2016-12-20,31,.385,L (-2)
2016-12-21,27,.444,W (+14)
2016-12-23,16,.462,L (-6)
2016-12-26,32,.500,W (+16)
2016-12-27,34,.563,W (+16)
2016-12-30,30,.667,W (+24)
2016-12-31,53,.538,W (+7)
2017-01-02,23,.250,W (+10)
2017-01-05,26,.375,W (+2)
2017-01-06,14,.333,W (+7)
2017-01-08,40,.500,W (+7)
2017-01-10,40,.458,W (+7)
2017-01-11,33,.435,L (-14)
2017-01-13,27,.429,L (-5)
2017-01-15,22,.375,W (+25)
2017-01-17,40,.400,L (-6)
2017-01-18,38,.560,W (+19)
2017-01-20,17,.462,L (-17)
2017-01-21,29,.778,W (+24)
2017-01-23,26,.600,L (-13)
2017-01-25,30,.333,L (-11)
2017-01-27,51,.571,W (+5)
2017-01-29,15,.176,L (-19)
2017-01-31,10,.333,W (+22)
2017-02-02,41,.435,L (-5)
2017-02-03,42,.394,W (+4)
2017-02-07,25,.286,W (+24)
2017-02-09,30,.381,W (+12)
2017-02-11,40,.529,W (+31)
2017-02-15,38,.476,L (-8)
2017-02-23,13,.333,W (+30)
2017-02-25,24,.400,W (+12)
2017-02-27,25,.294,L (-9)
2017-03-01,26,.467,W (+19)
2017-03-04,33,.600,W (+15)
2017-03-06,39,.650,L (-2)
2017-03-08,35,.455,L (-7)
2017-03-10,19,.375,W (+21)
2017-03-12,38,.464,W (+5)
2017-03-15,18,.500,W (+39)
2017-03-17,41,.571,L (-16)
2017-03-18,40,.478,W (+4)
2017-03-20,39,.448,W (+1)
2017-03-24,38,.500,W (+10)
2017-03-26,22,.533,W (+12)
2017-03-28,24,.250,L (-7)
2017-03-30,30,.367,L (-10)
2017-03-31,17,.235,L (-9)
2017-04-05,31,.421,W (+7)
2017-04-07,33,.400,W (+6)
2017-04-09,35,.409,L (-5)
2017-04-10,14,.222,W (+7)
2017-04-12,27,.615,L (-29)
2017-10-17,27,.435,W (+1)
2017-10-18,27,.381,W (+5)
2017-10-21,29,.526,W (+16)
2017-10-23,22,.400,L (-8)
2017-10-25,27,.500,W (+1)
2017-10-27,27,.444,W (+16)
2017-10-28,20,.316,L (-14)
2017-10-30,29,.381,L (-8)
2017-11-01,31,.391,W (+22)
2017-11-03,29,.533,W (+15)
2017-11-05,56,.760,W (+27)
2017-11-09,35,.381,W (+4)
2017-11-11,38,.440,W (+15)
2017-11-12,26,.429,W (+23)
2017-11-14,38,.320,L (-16)
2017-11-16,48,.545,W (+26)
2017-11-18,29,.450,W (+22)
2017-11-22,21,.375,W (+30)
2017-11-25,37,.444,W (+15)
2017-11-27,37,.650,W (+14)
2017-11-29,29,.364,W (+21)
2017-12-03,36,.591,W (+23)
2017-12-07,29,.421,W (+11)
2017-12-09,48,.552,W (+7)
2017-12-11,26,.500,W (+7)
2017-12-13,21,.364,W (+12)
2017-12-15,28,.333,W (+15)
2017-12-16,31,.381,W (+4)
2017-12-18,26,.353,W (+21)
2017-12-20,51,.556,L (-6)
2017-12-22,51,.536,L (-10)
2017-12-25,29,.389,L (-5)
2017-12-28,34,.259,L (-1)
2017-12-29,20,.500,L (-18)
2017-12-31,40,.500,W (+6)
2018-01-18,10,.200,W (+18)
2018-01-20,22,.500,L (-10)
2018-01-22,28,.385,L (-7)
2018-01-24,25,.563,W (+9)
2018-01-26,23,.313,W (+9)
2018-01-28,27,.381,W (+17)
2018-01-30,60,.633,L (-11)
2018-02-01,28,.500,W (+18)
2018-02-03,16,.313,W (+8)
2018-02-06,36,.478,W (+9)
2018-02-07,41,.520,W (+7)
2018-02-09,28,.438,L (-2)
2018-02-11,27,.316,W (+11)
2018-02-13,34,.500,W (+7)
2018-02-14,28,.368,W (+11)
2018-02-23,31,.320,W (+32)
2018-02-25,41,.550,W (+10)
2018-02-26,26,.615,W (+8)
2018-02-28,25,.500,W (+26)
2018-03-03,26,.333,W (+7)
2018-03-06,23,.615,W (+18)
2018-03-07,26,.400,W (+9)
2018-03-09,40,.682,W (+18)
2018-03-12,28,.353,W (+5)
2018-03-15,24,.438,W (+11)
2018-03-17,32,.393,W (+13)
2018-03-18,34,.500,W (+3)
2018-03-20,42,.520,W (+10)
2018-03-22,21,.200,W (+11)
2018-03-24,27,.458,L (-3)
2018-03-25,18,.400,W (+23)
2018-03-30,28,.381,W (+16)
2018-04-01,25,.421,W (+5)
2018-04-03,38,.667,W (+6)
2018-04-05,24,.538,W (+9)
2018-04-07,26,.438,W (+4)
2018-04-10,21,.400,W (+4)
2018-10-17,18,.400,L (-19)
2018-10-20,36,.526,W (+9)
2018-10-21,31,.423,L (-3)
2018-10-24,29,.526,L (-11)
2018-11-03,25,.412,L (-20)
2018-11-05,28,.467,L (-19)
2018-11-08,19,.368,W (+8)
2018-11-10,25,.259,W (+8)
2018-11-11,40,.450,W (+4)
2018-11-13,22,.438,L (-18)
2018-11-15,27,.348,L (-7)
2018-11-17,34,.588,W (+12)
2018-11-21,43,.500,W (+10)
2018-11-23,33,.333,W (+21)
2018-11-24,40,.467,W (+20)
2018-11-26,54,.531,W (+2)
2018-11-28,25,.467,L (-5)
2018-11-30,23,.450,L (-9)
2018-12-01,30,.563,L (-4)
2018-12-03,29,.471,L (-20)
2018-12-06,15,.313,W (+31)
2018-12-08,35,.500,W (+16)
2018-12-11,29,.476,L (-12)
2018-12-13,50,.538,L (-27)
2018-12-15,32,.643,L (-3)
2018-12-17,47,.452,W (+7)
2018-12-19,35,.556,W (+15)
2018-12-20,35,.304,W (+8)
2018-12-22,39,.353,W (+5)
2018-12-25,41,.429,W (+18)
2018-12-27,45,.423,L (-2)
2018-12-29,41,.400,W (+7)
2018-12-31,43,.421,W (+4)
2019-01-03,44,.406,W (+14)
2019-01-05,38,.371,W (+4)
2019-01-07,32,.389,W (+12)
2019-01-09,42,.433,W (+1)
2019-01-11,43,.500,L (-9)
2019-01-13,38,.344,W (+12)
2019-01-14,57,.515,L (-7)
2019-01-16,58,.471,W (+28)
2019-01-19,48,.467,L (-7)
2019-01-21,37,.462,W (+18)
2019-01-23,61,.447,L (-3)
2019-01-25,35,.360,W (+4)
2019-01-27,40,.519,L (-28)
2019-01-29,37,.344,W (+4)
2019-02-01,30,.429,W (+2)
2019-02-02,43,.545,W (+5)
2019-02-04,44,.577,L (-5)
2019-02-06,36,.500,L (-14)
2019-02-09,42,.393,W (+27)
2019-02-11,31,.391,W (+8)
2019-02-13,42,.441,W (+26)
2019-02-21,30,.458,L (-5)
2019-02-25,28,.333,W (+16)
2019-02-27,30,.345,L (-10)
2019-02-28,58,.500,L (-5)
2019-03-03,42,.452,W (+6)
2019-03-05,35,.400,W (+8)
2019-03-08,31,.500,W (+5)
