index,name,value,year,rank,prevValue
1002,Moses Malone,27409,1997,0,27409
1003,Elvin Hayes,27313,1997,0,27313
1004,Michael Jordan,26920,1997,0,24489
1005,Oscar Robertson,26710,1997,0,26710
1006,Dominique Wilkins,26534,1997,0,25389
1007,John Havlicek,26395,1997,0,26395
1008,Alex English,25613,1997,0,25613
1009,Karl Malone,25592,1997,0,23343
1010,Jerry West,25192,1997,0,25192
1011,Hakeem Olajuwon,23650,1997,0,21840
1012,Robert Parish,23334,1997,0,23173
1013,Adrian Dantley,23177,1997,0,23177
1014,Elgin Baylor,23149,1997,0,23149
1015,Larry Bird,21791,1997,0,21791
1016,Charles Barkley,21756,1997,0,20740
1017,Hal Greer,21586,1997,0,21586
1018,Patrick Ewing,21539,1997,0,0
1019,Walt Bellamy,20941,1997,0,20941
1020,Kareem Abdul-Jabbar,38387,1998,0,38387
1021,Wilt Chamberlain,31419,1998,0,31419
1022,Michael Jordan,29277,1998,0,26920
1023,Karl Malone,27782,1998,0,25592
1024,Moses Malone,27409,1998,0,27409
1025,Elvin Hayes,27313,1998,0,27313
1026,Oscar Robertson,26710,1998,0,26710
1027,Dominique Wilkins,26534,1998,0,26534
1028,John Havlicek,26395,1998,0,26395
1029,Alex English,25613,1998,0,25613
1030,Jerry West,25192,1998,0,25192
1031,Hakeem Olajuwon,24422,1998,0,23650
1032,Robert Parish,23334,1998,0,23334
1033,Adrian Dantley,23177,1998,0,23177
1034,Elgin Baylor,23149,1998,0,23149
1035,Charles Barkley,22792,1998,0,21756
1036,Clyde Drexler,22195,1998,0,0
1037,Patrick Ewing,22079,1998,0,21539
1038,Larry Bird,21791,1998,0,21791
1039,Hal Greer,21586,1998,0,21586
1040,Kareem Abdul-Jabbar,38387,1999,0,38387
1041,Wilt Chamberlain,31419,1999,0,31419
1042,Michael Jordan,29277,1999,0,29277
1043,Karl Malone,28946,1999,0,27782
1044,Moses Malone,27409,1999,0,27409
1045,Elvin Hayes,27313,1999,0,27313
1046,Oscar Robertson,26710,1999,0,26710
1047,Dominique Wilkins,26668,1999,0,26534
1048,John Havlicek,26395,1999,0,26395
1049,Alex English,25613,1999,0,25613
1050,Hakeem Olajuwon,25367,1999,0,24422
1051,Jerry West,25192,1999,0,25192
1052,Charles Barkley,23468,1999,0,22792
1053,Robert Parish,23334,1999,0,23334
1054,Adrian Dantley,23177,1999,0,23177
1055,Elgin Baylor,23149,1999,0,23149
1056,Patrick Ewing,22736,1999,0,22079
1057,Clyde Drexler,22195,1999,0,22195
1058,Larry Bird,21791,1999,0,21791
1059,Hal Greer,21586,1999,0,21586
1060,Kareem Abdul-Jabbar,38387,2000,0,38387
1061,Wilt Chamberlain,31419,2000,0,31419
1062,Karl Malone,31041,2000,0,28946
1063,Michael Jordan,29277,2000,0,29277
1064,Moses Malone,27409,2000,0,27409
1065,Elvin Hayes,27313,2000,0,27313
1066,Oscar Robertson,26710,2000,0,26710
1067,Dominique Wilkins,26668,2000,0,26668
1068,John Havlicek,26395,2000,0,26395
1069,Hakeem Olajuwon,25822,2000,0,25367
1070,Alex English,25613,2000,0,25613
1071,Jerry West,25192,2000,0,25192
1072,Charles Barkley,23757,2000,0,23468
1073,Patrick Ewing,23665,2000,0,22736
1074,Robert Parish,23334,2000,0,23334
1075,Adrian Dantley,23177,2000,0,23177
1076,Elgin Baylor,23149,2000,0,23149
1077,Clyde Drexler,22195,2000,0,22195
1078,Larry Bird,21791,2000,0,21791
1079,Hal Greer,21586,2000,0,21586
1080,Kareem Abdul-Jabbar,38387,2001,0,38387
1081,Karl Malone,32919,2001,0,31041
1082,Wilt Chamberlain,31419,2001,0,31419
1083,Michael Jordan,29277,2001,0,29277
1084,Moses Malone,27409,2001,0,27409
1085,Elvin Hayes,27313,2001,0,27313
1086,Oscar Robertson,26710,2001,0,26710
1087,Dominique Wilkins,26668,2001,0,26668
1088,Hakeem Olajuwon,26511,2001,0,25822
1089,John Havlicek,26395,2001,0,26395
1090,Alex English,25613,2001,0,25613
1091,Jerry West,25192,2001,0,25192
1092,Patrick Ewing,24425,2001,0,23665
1093,Charles Barkley,23757,2001,0,23757
1094,Robert Parish,23334,2001,0,23334
1095,Adrian Dantley,23177,2001,0,23177
1096,Elgin Baylor,23149,2001,0,23149
1097,Clyde Drexler,22195,2001,0,22195
1098,Larry Bird,21791,2001,0,21791
1099,Hal Greer,21586,2001,0,21586
1100,Kareem Abdul-Jabbar,38387,2002,0,38387
1101,Karl Malone,34707,2002,0,32919
1102,Wilt Chamberlain,31419,2002,0,31419
1103,Michael Jordan,30652,2002,0,29277
1104,Moses Malone,27409,2002,0,27409
1105,Elvin Hayes,27313,2002,0,27313
1106,Hakeem Olajuwon,26946,2002,0,26511
1107,Oscar Robertson,26710,2002,0,26710
1108,Dominique Wilkins,26668,2002,0,26668
1109,John Havlicek,26395,2002,0,26395
1110,Alex English,25613,2002,0,25613
1111,Jerry West,25192,2002,0,25192
1112,Patrick Ewing,24815,2002,0,24425
1113,Charles Barkley,23757,2002,0,23757
1114,Robert Parish,23334,2002,0,23334
1115,Adrian Dantley,23177,2002,0,23177
1116,Elgin Baylor,23149,2002,0,23149
1117,Reggie Miller,22623,2002,0,0
1118,Clyde Drexler,22195,2002,0,22195
1119,Larry Bird,21791,2002,0,21791
1120,Kareem Abdul-Jabbar,38387,2003,0,38387
1121,Karl Malone,36374,2003,0,34707
1122,Michael Jordan,32292,2003,0,30652
1123,Wilt Chamberlain,31419,2003,0,31419
1124,Moses Malone,27409,2003,0,27409
1125,Elvin Hayes,27313,2003,0,27313
1126,Hakeem Olajuwon,26946,2003,0,26946
1127,Oscar Robertson,26710,2003,0,26710
1128,Dominique Wilkins,26668,2003,0,26668
1129,John Havlicek,26395,2003,0,26395
1130,Alex English,25613,2003,0,25613
1131,Jerry West,25192,2003,0,25192
1132,Patrick Ewing,24815,2003,0,24815
1133,Charles Barkley,23757,2003,0,23757
1134,Reggie Miller,23505,2003,0,22623
1135,Robert Parish,23334,2003,0,23334
1136,Adrian Dantley,23177,2003,0,23177
1137,Elgin Baylor,23149,2003,0,23149
1138,Clyde Drexler,22195,2003,0,22195
1139,Larry Bird,21791,2003,0,21791
1140,Kareem Abdul-Jabbar,38387,2004,0,38387
1141,Karl Malone,36928,2004,0,36374
1142,Michael Jordan,32292,2004,0,32292
1143,Wilt Chamberlain,31419,2004,0,31419
1144,Moses Malone,27409,2004,0,27409
1145,Elvin Hayes,27313,2004,0,27313
1146,Hakeem Olajuwon,26946,2004,0,26946
1147,Oscar Robertson,26710,2004,0,26710
1148,Dominique Wilkins,26668,2004,0,26668
1149,John Havlicek,26395,2004,0,26395
1150,Alex English,25613,2004,0,25613
1151,Jerry West,25192,2004,0,25192
1152,Patrick Ewing,24815,2004,0,24815
1153,Reggie Miller,24305,2004,0,23505
1154,Charles Barkley,23757,2004,0,23757
1155,Robert Parish,23334,2004,0,23334
1156,Adrian Dantley,23177,2004,0,23177
1157,Elgin Baylor,23149,2004,0,23149
1158,Clyde Drexler,22195,2004,0,22195
1159,Shaquille O'Neal,21914,2004,0,0
1160,Kareem Abdul-Jabbar,38387,2005,0,38387
1161,Karl Malone,36928,2005,0,36928
1162,Michael Jordan,32292,2005,0,32292
1163,Wilt Chamberlain,31419,2005,0,31419
1164,Moses Malone,27409,2005,0,27409
1165,Elvin Hayes,27313,2005,0,27313
1166,Hakeem Olajuwon,26946,2005,0,26946
1167,Oscar Robertson,26710,2005,0,26710
1168,Dominique Wilkins,26668,2005,0,26668
1169,John Havlicek,26395,2005,0,26395
1170,Alex English,25613,2005,0,25613
1171,Reggie Miller,25279,2005,0,24305
1172,Jerry West,25192,2005,0,25192
1173,Patrick Ewing,24815,2005,0,24815
1174,Charles Barkley,23757,2005,0,23757
1175,Shaquille O'Neal,23583,2005,0,21914
1176,Robert Parish,23334,2005,0,23334
1177,Adrian Dantley,23177,2005,0,23177
1178,Elgin Baylor,23149,2005,0,23149
1179,Clyde Drexler,22195,2005,0,22195
1180,Kareem Abdul-Jabbar,38387,2006,0,38387
1181,Karl Malone,36928,2006,0,36928
1182,Michael Jordan,32292,2006,0,32292
1183,Wilt Chamberlain,31419,2006,0,31419
1184,Moses Malone,27409,2006,0,27409
1185,Elvin Hayes,27313,2006,0,27313
1186,Hakeem Olajuwon,26946,2006,0,26946
1187,Oscar Robertson,26710,2006,0,26710
1188,Dominique Wilkins,26668,2006,0,26668
1189,John Havlicek,26395,2006,0,26395
1190,Alex English,25613,2006,0,25613
1191,Reggie Miller,25279,2006,0,25279
1192,Jerry West,25192,2006,0,25192
1193,Patrick Ewing,24815,2006,0,24815
1194,Shaquille O'Neal,24764,2006,0,23583
1195,Charles Barkley,23757,2006,0,23757
1196,Robert Parish,23334,2006,0,23334
1197,Adrian Dantley,23177,2006,0,23177
1198,Elgin Baylor,23149,2006,0,23149
1199,Clyde Drexler,22195,2006,0,22195
1200,Kareem Abdul-Jabbar,38387,2007,0,38387
1201,Karl Malone,36928,2007,0,36928
1202,Michael Jordan,32292,2007,0,32292
1203,Wilt Chamberlain,31419,2007,0,31419
1204,Moses Malone,27409,2007,0,27409
1205,Elvin Hayes,27313,2007,0,27313
1206,Hakeem Olajuwon,26946,2007,0,26946
1207,Oscar Robertson,26710,2007,0,26710
1208,Dominique Wilkins,26668,2007,0,26668
1209,John Havlicek,26395,2007,0,26395
1210,Alex English,25613,2007,0,25613
1211,Shaquille O'Neal,25454,2007,0,24764
1212,Reggie Miller,25279,2007,0,25279
1213,Jerry West,25192,2007,0,25192
1214,Patrick Ewing,24815,2007,0,24815
1215,Charles Barkley,23757,2007,0,23757
1216,Robert Parish,23334,2007,0,23334
1217,Adrian Dantley,23177,2007,0,23177
1218,Elgin Baylor,23149,2007,0,23149
1219,Clyde Drexler,22195,2007,0,22195
1220,Kareem Abdul-Jabbar,38387,2008,0,38387
1221,Karl Malone,36928,2008,0,36928
1222,Michael Jordan,32292,2008,0,32292
1223,Wilt Chamberlain,31419,2008,0,31419
1224,Moses Malone,27409,2008,0,27409
1225,Elvin Hayes,27313,2008,0,27313
1226,Hakeem Olajuwon,26946,2008,0,26946
1227,Oscar Robertson,26710,2008,0,26710
1228,Dominique Wilkins,26668,2008,0,26668
1229,John Havlicek,26395,2008,0,26395
1230,Shaquille O'Neal,26286,2008,0,25454
1231,Alex English,25613,2008,0,25613
1232,Reggie Miller,25279,2008,0,25279
1233,Jerry West,25192,2008,0,25192
1234,Patrick Ewing,24815,2008,0,24815
1235,Charles Barkley,23757,2008,0,23757
1236,Robert Parish,23334,2008,0,23334
1237,Adrian Dantley,23177,2008,0,23177
1238,Elgin Baylor,23149,2008,0,23149
1239,Allen Iverson,22988,2008,0,0
1240,Kareem Abdul-Jabbar,38387,2009,0,38387
1241,Karl Malone,36928,2009,0,36928
1242,Michael Jordan,32292,2009,0,32292
1243,Wilt Chamberlain,31419,2009,0,31419
1244,Shaquille O'Neal,27619,2009,0,26286
1245,Moses Malone,27409,2009,0,27409
1246,Elvin Hayes,27313,2009,0,27313
1247,Hakeem Olajuwon,26946,2009,0,26946
1248,Oscar Robertson,26710,2009,0,26710
1249,Dominique Wilkins,26668,2009,0,26668
1250,John Havlicek,26395,2009,0,26395
1251,Alex English,25613,2009,0,25613
1252,Reggie Miller,25279,2009,0,25279
1253,Jerry West,25192,2009,0,25192
1254,Patrick Ewing,24815,2009,0,24815
1255,Allen Iverson,23983,2009,0,22988
1256,Kobe Bryant,23820,2009,0,0
1257,Charles Barkley,23757,2009,0,23757
1258,Robert Parish,23334,2009,0,23334
1259,Adrian Dantley,23177,2009,0,23177
1260,Kareem Abdul-Jabbar,38387,2010,0,38387
1261,Karl Malone,36928,2010,0,36928
1262,Michael Jordan,32292,2010,0,32292
1263,Wilt Chamberlain,31419,2010,0,31419
1264,Shaquille O'Neal,28255,2010,0,27619
1265,Moses Malone,27409,2010,0,27409
1266,Elvin Hayes,27313,2010,0,27313
1267,Hakeem Olajuwon,26946,2010,0,26946
1268,Oscar Robertson,26710,2010,0,26710
1269,Dominique Wilkins,26668,2010,0,26668
1270,John Havlicek,26395,2010,0,26395
1271,Kobe Bryant,25790,2010,0,23820
1272,Alex English,25613,2010,0,25613
1273,Reggie Miller,25279,2010,0,25279
1274,Jerry West,25192,2010,0,25192
1275,Patrick Ewing,24815,2010,0,24815
1276,Allen Iverson,24368,2010,0,23983
1277,Charles Barkley,23757,2010,0,23757
1278,Robert Parish,23334,2010,0,23334
1279,Adrian Dantley,23177,2010,0,23177
1280,Kareem Abdul-Jabbar,38387,2011,0,38387
1281,Karl Malone,36928,2011,0,36928
1282,Michael Jordan,32292,2011,0,32292
1283,Wilt Chamberlain,31419,2011,0,31419
1284,Shaquille O'Neal,28596,2011,0,28255
1285,Kobe Bryant,27868,2011,0,25790
1286,Moses Malone,27409,2011,0,27409
1287,Elvin Hayes,27313,2011,0,27313
1288,Hakeem Olajuwon,26946,2011,0,26946
1289,Oscar Robertson,26710,2011,0,26710
1290,Dominique Wilkins,26668,2011,0,26668
1291,John Havlicek,26395,2011,0,26395
1292,Alex English,25613,2011,0,25613
1293,Reggie Miller,25279,2011,0,25279
1294,Jerry West,25192,2011,0,25192
1295,Patrick Ewing,24815,2011,0,24815
1296,Allen Iverson,24368,2011,0,24368
1297,Charles Barkley,23757,2011,0,23757
1298,Robert Parish,23334,2011,0,23334
1299,Kevin Garnett,23323,2011,0,0
1300,Kareem Abdul-Jabbar,38387,2012,0,38387
1301,Karl Malone,36928,2012,0,36928
1302,Michael Jordan,32292,2012,0,32292
1303,Wilt Chamberlain,31419,2012,0,31419
1304,Kobe Bryant,29484,2012,0,27868
1305,Shaquille O'Neal,28596,2012,0,28596
1306,Moses Malone,27409,2012,0,27409
1307,Elvin Hayes,27313,2012,0,27313
1308,Hakeem Olajuwon,26946,2012,0,26946
1309,Oscar Robertson,26710,2012,0,26710
1310,Dominique Wilkins,26668,2012,0,26668
1311,John Havlicek,26395,2012,0,26395
1312,Alex English,25613,2012,0,25613
1313,Reggie Miller,25279,2012,0,25279
1314,Jerry West,25192,2012,0,25192
1315,Patrick Ewing,24815,2012,0,24815
1316,Allen Iverson,24368,2012,0,24368
1317,Kevin Garnett,24270,2012,0,23323
1318,Dirk Nowitzki,24134,2012,0,0
1319,Charles Barkley,23757,2012,0,23757
1320,Kareem Abdul-Jabbar,38387,2013,0,38387
1321,Karl Malone,36928,2013,0,36928
1322,Michael Jordan,32292,2013,0,32292
1323,Kobe Bryant,31617,2013,0,29484
1324,Wilt Chamberlain,31419,2013,0,31419
1325,Shaquille O'Neal,28596,2013,0,28596
1326,Moses Malone,27409,2013,0,27409
1327,Elvin Hayes,27313,2013,0,27313
1328,Hakeem Olajuwon,26946,2013,0,26946
1329,Oscar Robertson,26710,2013,0,26710
1330,Dominique Wilkins,26668,2013,0,26668
1331,John Havlicek,26395,2013,0,26395
1332,Alex English,25613,2013,0,25613
1333,Reggie Miller,25279,2013,0,25279
1334,Kevin Garnett,25274,2013,0,24270
1335,Jerry West,25192,2013,0,25192
1336,Dirk Nowitzki,25051,2013,0,24134
1337,Patrick Ewing,24815,2013,0,24815
1338,Allen Iverson,24368,2013,0,24368
1339,Paul Pierce,24021,2013,0,0
1340,Kareem Abdul-Jabbar,38387,2014,0,38387
1341,Karl Malone,36928,2014,0,36928
1342,Michael Jordan,32292,2014,0,32292
1343,Kobe Bryant,31700,2014,0,31617
1344,Wilt Chamberlain,31419,2014,0,31419
1345,Shaquille O'Neal,28596,2014,0,28596
1346,Moses Malone,27409,2014,0,27409
1347,Elvin Hayes,27313,2014,0,27313
1348,Hakeem Olajuwon,26946,2014,0,26946
1349,Dirk Nowitzki,26786,2014,0,25051
1350,Oscar Robertson,26710,2014,0,26710
1351,Dominique Wilkins,26668,2014,0,26668
1352,John Havlicek,26395,2014,0,26395
1353,Kevin Garnett,25626,2014,0,25274
1354,Alex English,25613,2014,0,25613
1355,Reggie Miller,25279,2014,0,25279
1356,Jerry West,25192,2014,0,25192
1357,Paul Pierce,25031,2014,0,24021
1358,Tim Duncan,24904,2014,0,0
1359,Patrick Ewing,24815,2014,0,24815
1360,Kareem Abdul-Jabbar,38387,2015,0,38387
1361,Karl Malone,36928,2015,0,36928
1362,Kobe Bryant,32482,2015,0,31700
1363,Michael Jordan,32292,2015,0,32292
1364,Wilt Chamberlain,31419,2015,0,31419
1365,Shaquille O'Neal,28596,2015,0,28596
1366,Dirk Nowitzki,28119,2015,0,26786
1367,Moses Malone,27409,2015,0,27409
1368,Elvin Hayes,27313,2015,0,27313
1369,Hakeem Olajuwon,26946,2015,0,26946
1370,Oscar Robertson,26710,2015,0,26710
1371,Dominique Wilkins,26668,2015,0,26668
1372,John Havlicek,26395,2015,0,26395
1373,Tim Duncan,25974,2015,0,24904
1374,Kevin Garnett,25949,2015,0,25626
1375,Paul Pierce,25899,2015,0,25031
1376,Alex English,25613,2015,0,25613
1377,Reggie Miller,25279,2015,0,25279
1378,Jerry West,25192,2015,0,25192
1379,LeBron James,24913,2015,0,0
1380,Kareem Abdul-Jabbar,38387,2016,0,38387
1381,Karl Malone,36928,2016,0,36928
1382,Kobe Bryant,33643,2016,0,32482
1383,Michael Jordan,32292,2016,0,32292
1384,Wilt Chamberlain,31419,2016,0,31419
1385,Dirk Nowitzki,29491,2016,0,28119
1386,Shaquille O'Neal,28596,2016,0,28596
1387,Moses Malone,27409,2016,0,27409
1388,Elvin Hayes,27313,2016,0,27313
1389,Hakeem Olajuwon,26946,2016,0,26946
1390,LeBron James,26833,2016,0,24913
1391,Oscar Robertson,26710,2016,0,26710
1392,Dominique Wilkins,26668,2016,0,26668
1393,Tim Duncan,26496,2016,0,25974
1394,John Havlicek,26395,2016,0,26395
1395,Paul Pierce,26316,2016,0,25899
1396,Kevin Garnett,26071,2016,0,25949
1397,Alex English,25613,2016,0,25613
1398,Reggie Miller,25279,2016,0,25279
1399,Jerry West,25192,2016,0,25192
1400,Kareem Abdul-Jabbar,38387,2017,0,38387
1401,Karl Malone,36928,2017,0,36928
1402,Kobe Bryant,33643,2017,0,33643
1403,Michael Jordan,32292,2017,0,32292
1404,Wilt Chamberlain,31419,2017,0,31419
1405,Dirk Nowitzki,30260,2017,0,29491
1406,LeBron James,28787,2017,0,26833
1407,Shaquille O'Neal,28596,2017,0,28596
1408,Moses Malone,27409,2017,0,27409
1409,Elvin Hayes,27313,2017,0,27313
1410,Hakeem Olajuwon,26946,2017,0,26946
1411,Oscar Robertson,26710,2017,0,26710
1412,Dominique Wilkins,26668,2017,0,26668
1413,Tim Duncan,26496,2017,0,26496
1414,Paul Pierce,26397,2017,0,26316
1415,John Havlicek,26395,2017,0,26395
1416,Kevin Garnett,26071,2017,0,26071
1417,Alex English,25613,2017,0,25613
1418,Reggie Miller,25279,2017,0,25279
1419,Jerry West,25192,2017,0,25192
1420,Kareem Abdul-Jabbar,38387,2018,0,38387
1421,Karl Malone,36928,2018,0,36928
1422,Kobe Bryant,33643,2018,0,33643
1423,Michael Jordan,32292,2018,0,32292
1424,Wilt Chamberlain,31419,2018,0,31419
1425,Dirk Nowitzki,31187,2018,0,30260
1426,LeBron James,31038,2018,0,28787
1427,Shaquille O'Neal,28596,2018,0,28596
1428,Moses Malone,27409,2018,0,27409
1429,Elvin Hayes,27313,2018,0,27313
1430,Hakeem Olajuwon,26946,2018,0,26946
1431,Oscar Robertson,26710,2018,0,26710
1432,Dominique Wilkins,26668,2018,0,26668
1433,Tim Duncan,26496,2018,0,26496
1434,Paul Pierce,26397,2018,0,26397
1435,John Havlicek,26395,2018,0,26395
1436,Kevin Garnett,26071,2018,0,26071
1437,Alex English,25613,2018,0,25613
1438,Carmelo Anthony,25417,2018,0,24156	
1439,Reggie Miller,25279,2018,0,25279
1440,Kareem Abdul-Jabbar,38387,2019,0,38387
1441,Karl Malone,36928,2019,0,36928
1442,Kobe Bryant,33643,2019,0,33643
1443,LeBron James,32543,2019,0,31038
1444,Michael Jordan,32292,2019,0,32292
1445,Dirk Nowitzki,31560,2019,0,31187
1446,Wilt Chamberlain,31419,2019,0,31419
1447,Shaquille O'Neal,28596,2019,0,28596
1448,Moses Malone,27409,2019,0,27409
1449,Elvin Hayes,27313,2019,0,27313
1450,Hakeem Olajuwon,26946,2019,0,26946
1451,Oscar Robertson,26710,2019,0,26710
1452,Dominique Wilkins,26668,2019,0,26668
1453,Tim Duncan,26496,2019,0,26496
1454,Paul Pierce,26397,2019,0,26397
1455,John Havlicek,26395,2019,0,26395
1456,Kevin Garnett,26071,2019,0,26071
1457,Alex English,25613,2019,0,25613
1458,Carmelo Anthony,25551,2019,0,25417
1459,Vince Carter,25430,2019,0,24868
